 (-16.7637410213293,0.112334406513952)
 (-16.5815649528137,8.675872677342101E-014)
 (-18.8286249176402,1.784480693961306E-014)
 (-19.5683937713096,-3.827017536408411E-014)
 (-16.9961950846609,-3.174993851978235E-016)
 (-19.4756399447865,5.215709283404371E-014)
 (-17.5254528203800,-1.600051512918490E-015)
 (-16.6171455067213,-1.321869177159619E-013)
 (-16.6498900840290,3.434949950067239E-014)
 (-19.1786442778967,-3.209056075679683E-015)
 (-16.9189375625642,1.875336606999791E-015)
 (-16.9545509964732,-2.393872967264608E-015)
 (-28.1604885367946,13.7667873061669)
 (-28.1604885367946,-13.7667873061670)
 (-19.5724920155809,-47.0161192365705)
 (-19.5724920155809,47.0161192365705)
 (-31.9940969911595,1.770865511175228E-015)
 (-38.6212976285772,-4.012544212935616E-015)
 (-38.9625763145739,-1.954713948254579E-015)
 (-43.0605621885274,-45.9374452925042)
 (-43.0605621885274,45.9374452925042)
 (-40.6640973144052,-84.3664389725904)
 (-40.6640973144053,84.3664389725903)
 (-50.3498868586464,-26.7606002988801)
 (-50.3498868586464,26.7606002988802)
 (-45.0193659472585,3.065501266948601E-015)
 (-46.0861667698626,-1.415852868915482E-015)
 (-46.6427005984028,8.609370199929230E-015)
 (-47.3505323012893,1.463615680336855E-014)
 (-61.4868316123958,-24.1158327898707)
 (-48.0553506021517,4.558722069703961E-014)
 (-61.4868316123958,24.1158327898707)
 (-61.7456934617856,-22.8509932936193)
 (-61.6432926572163,-21.5075482345313)
 (-59.0075919272734,-17.6982821573533)
 (-61.7456934617855,22.8509932936193)
 (-61.6432926572164,21.5075482345314)
 (-59.0075919272730,17.6982821573533)
 (-62.0780180195836,-20.1626401765550)
 (-62.0780180195839,20.1626401765550)
 (-62.2471021470496,-18.4914547653933)
 (-62.2471021470499,18.4914547653934)
 (-62.4077101639768,-17.1068427511144)
 (-62.4077101639768,17.1068427511144)
 (-49.9129600433401,-3.485006834267538E-014)
 (-50.4047310321154,-0.356108887258652)
 (-50.4047310321153,0.356108887258633)
 (-50.4956537882718,2.557392971306669E-014)
 (-84.0369701758231,25.6213856059167)
 (-84.0369701758229,-25.6213856059164)
 (-62.8382319611869,15.3793377139729)
 (-62.8382319611869,-15.3793377139729)
 (-63.4622355763931,-13.7523819988969)
 (-63.4622355763931,13.7523819988969)
 (-64.2412174369990,-12.0254120185781)
 (-64.2412174369990,12.0254120185781)
 (-52.1313919249214,-1.843878270805596E-014)
 (-52.3293529865259,2.708470674029777E-015)
 (-65.2516926243812,-10.1569946928914)
 (-65.2516926243811,10.1569946928915)
 (-126.231648736750,-77.7222043698096)
 (-126.231648736750,77.7222043698096)
 (-100.904761003926,-4.162892988274205E-014)
 (-86.8658992588572,4.851112382883226E-014)
 (-118.601514975761,-5.563264054038681E-014)
 (-66.5642420867620,-7.87180976878410)
 (-67.0797618478685,-7.72170020686827)
 (-66.5642420867621,7.87180976878403)
 (-67.0797618478688,7.72170020686841)
 (-68.5511444835626,-6.89722998509548)
 (-68.5511444835625,6.89722998509548)
 (-52.7543502666261,2.505224916338497E-015)
 (-52.9481865431727,6.230368645611107E-015)
 (-53.9859122663423,1.87266767067340)
 (-53.9859122663424,-1.87266767067326)
 (-53.3705428855009,7.188392955295470E-015)
 (-53.9743178020043,1.18833615350368)
 (-53.9743178020041,-1.18833615350363)
 (-74.3746517951158,-7.340653941269641E-014)
 (-67.2116892972446,-5.28078289528185)
 (-59.8029343780035,-1.860627543694197E-014)
 (-54.4788267230598,1.14231205133889)
 (-54.4788267230597,-1.14231205133878)
 (-54.1270148458145,0.584082778815897)
 (-54.1270148458143,-0.584082778816013)
 (-54.4276756008574,0.809364203009817)
 (-54.4276756008575,-0.809364203009796)
 (-53.9540033383133,-2.928401883777789E-002)
 (-53.9540033383133,2.928401883772928E-002)
 (-53.9453811001254,-1.606796902349040E-014)
 (-54.0422591202935,1.629176732175173E-015)
 (-67.2116892972444,5.28078289528179)
 (-72.3456283122467,3.814194893232815E-015)
 (-54.3500583230350,0.651815878336388)
 (-54.3500583230349,-0.651815878336373)
 (-54.4448629695304,8.095768200825137E-002)
 (-54.4448629695303,-8.095768200811081E-002)
 (-54.9345988021385,0.403049195085169)
 (-54.9345988021382,-0.403049195085196)
 (-54.8315118223862,0.128971552325065)
 (-54.8315118223863,-0.128971552324873)
 (-59.5245962156219,-2.896221031637936E-014)
 (-57.3914350224682,1.08153591109859)
 (-57.3914350224681,-1.08153591109860)
 (-59.0318495372777,-2.567463164638814E-014)
 (-58.9788973163401,-2.027091536980053E-014)
 (-58.7448281542610,0.170492646930545)
 (-58.7448281542611,-0.170492646930577)
 (-54.9459125514873,-1.957113650884502E-002)
 (-67.3610665629814,-3.02216378103263)
 (-67.3610665629811,3.02216378103265)
 (-55.0846076782169,-0.245114383185866)
 (-55.0846076782171,0.245114383185934)
 (-54.9459125514871,1.957113650874252E-002)
 (-68.1428228039968,-2.76256045294016)
 (-68.1428228039972,2.76256045294004)
 (-70.2652034704782,-3.960391295042310E-014)
 (-57.7080657294814,-0.499251351971538)
 (-57.7080657294813,0.499251351971631)
 (-58.4846907430822,-1.535900624931088E-015)
 (-57.8371237319247,-3.378992871804318E-014)
 (-55.5991346137935,-0.359190429738001)
 (-55.5991346137935,0.359190429738075)
 (-58.1935382601625,-7.107518458985466E-015)
 (-55.2699041792087,-1.057029941847712E-014)
 (-57.5121828252402,1.040491076759446E-014)
 (-67.1352944720811,1.88553059656622)
 (-57.1100954656782,-0.166158589252924)
 (-57.1100954656781,0.166158589252891)
 (-68.2006196624718,-2.13666907122390)
 (-67.1352944720807,-1.88553059656620)
 (-68.2006196624719,2.13666907122380)
 (-56.0973586372186,-0.219141429935988)
 (-56.0973586372186,0.219141429935982)
 (-68.2049752129946,-1.61697712313740)
 (-68.2049752129945,1.61697712313722)
 (-58.2689964269799,2.643478503849400E-015)
 (-56.8087810075144,-0.133583707852606)
 (-56.8087810075144,0.133583707852621)
 (-56.1761452842566,-2.979826328488160E-014)
 (-55.8213455979442,4.338868405512082E-014)
 (-55.7337906257503,-2.900869381428507E-014)
 (-56.4025397357961,-1.564215790787765E-014)
 (-69.2712404917506,-1.484707597124697E-013)
 (-68.1240019332296,-1.14489251909347)
 (-68.1240019332296,1.14489251909348)
 (-56.8793866587262,1.448266512127086E-014)
 (-68.0723159744425,0.743506684053972)
 (-68.0723159744423,-0.743506684054005)
 (-68.7105420997354,0.169544394786768)
 (-68.7105420997355,-0.169544394786684)
 (-67.5742950596218,0.469807512465839)
 (-67.5742950596218,-0.469807512465878)
 (-67.8369126946033,-0.300372055542623)
 (-67.8369126946031,0.300372055542611)
 (-67.6724485492016,2.041574787064258E-015)
 (-68.3957217643193,-7.554598183413147E-002)
 (-68.3957217643193,7.554598183417119E-002)
 (-67.8460956348440,-4.703493916328013E-002)
 (-67.8460956348440,4.703493916330600E-002)
 (-68.1496913875141,-8.839798138474460E-002)
 (-68.1496913875140,8.839798138467422E-002)
 (-68.0418428999499,-3.585763818373942E-014)
 (-216.714519884414,-226.461005792090)
 (-216.714519884414,226.461005792090)
 (-193.322015427729,1.516026764937994E-014)
 (-304.811180901116,-197.919596671720)
 (-304.811180901115,197.919596671719)
 (-279.983022523826,-138.612345828744)
 (-279.983022523826,138.612345828744)
 (-281.105231673789,-128.573052962066)
 (-281.105231673789,128.573052962066)
 (-220.087615140396,-2.667195928541650E-014)
 (-223.470582249074,-5.510135344769085E-014)
 (-225.428303941702,1.055733710395041E-013)
 (-897.019544233255,-9.421502504163230E-014)
 (-743.509318050288,2.606720997490498E-013)
 (-649.611699635632,-9.158066511135040E-014)
 (-642.114841603507,-1.649995055814457E-013)
 (-598.931837985872,-2.469237731768576E-013)
 (-605.348202995647,-4.457735057674640E-013)
 (-238.135882227702,1.774606488484248E-013)
 (-527.778919606200,2.306584562666475E-013)
 (-244.401673003434,-7.19564704332311)
 (-244.401673003434,7.19564704332316)
 (-425.101806820531,-71.4845889938555)
 (-425.101806820531,71.4845889938551)
 (-319.136910320594,-78.9817004327883)
 (-319.136910320594,78.9817004327878)
 (-257.183282925156,-10.5322434565326)
 (-257.183282925155,10.5322434565326)
 (-316.254406909079,-63.1700952714259)
 (-316.254406909080,63.1700952714261)
 (-398.200130534630,3.179985157328487E-013)
 (-367.082494341498,-51.2261699072667)
 (-367.082494341498,51.2261699072650)
 (-275.683589558233,-33.3223860621241)
 (-275.683589558234,33.3223860621239)
 (-377.978753898210,-16.0533164540420)
 (-377.978753898212,16.0533164540426)
 (-323.923143412295,-50.2412464278894)
 (-329.146552885563,-49.0381367586235)
 (-291.619569172684,-37.6697787930345)
 (-273.334184649620,-12.6621115133263)
 (-273.334184649621,12.6621115133261)
 (-291.619569172684,37.6697787930343)
 (-323.923143412294,50.2412464278890)
 (-329.146552885562,49.0381367586230)
 (-328.222091819968,-45.1951779815045)
 (-324.277750953611,-44.8839404973195)
 (-328.222091819968,45.1951779815021)
 (-324.277750953611,44.8839404973196)
 (-328.321086494190,44.7702388783391)
 (-369.586427421189,-7.256624418446975E-014)
 (-328.321086494189,-44.7702388783380)
 (-273.044286848571,-5.48060781794968)
 (-273.044286848572,5.48060781794961)
 (-277.529500586692,-17.0675151397006)
 (-277.529500586691,17.0675151397012)
 (-288.374801361831,-29.7424661027924)
 (-288.374801361833,29.7424661027933)
 (-328.400676787054,-41.7932134429221)
 (-328.400676787054,41.7932134429215)
 (-316.004809119886,-37.2557858252998)
 (-334.983369875812,-35.6850297154144)
 (-330.701794157508,-37.3826173967380)
 (-316.004809119887,37.2557858253002)
 (-334.983369875811,35.6850297154152)
 (-330.701794157509,37.3826173967380)
 (-280.923846513446,-18.5793047731025)
 (-280.923846513446,18.5793047731025)
 (-338.309159527530,-27.8871621208472)
 (-338.309159527528,27.8871621208476)
 (-333.893133306978,-30.4883098866692)
 (-333.893133306977,30.4883098866692)
 (-327.445954609159,24.6704921223023)
 (-333.354289248173,-19.6326462115277)
 (-327.445954609156,-24.6704921223017)
 (-284.956251825453,-17.5056559126812)
 (-284.956251825454,17.5056559126814)
 (-284.148239550420,-5.89665791905704)
 (-284.148239550420,5.89665791905671)
 (-287.437504078265,-18.8506588740750)
 (-287.437504078265,18.8506588740759)
 (-303.405069004878,-17.8447167592606)
 (-295.170548974184,-20.8917803597256)
 (-288.487548054583,-17.2923261987272)
 (-290.571843147548,-19.6191408437353)
 (-303.405069004879,17.8447167592599)
 (-289.333168044883,5.682700686183180E-013)
 (-290.037794737460,-5.48240937585435)
 (-290.037794737459,5.48240937585454)
 (-295.170548974184,20.8917803597253)
 (-288.487548054582,17.2923261987275)
 (-290.571843147548,19.6191408437356)
 (-290.225529925677,-17.0844037805323)
 (-290.316938302388,-17.2549479018900)
 (-290.225529925677,17.0844037805341)
 (-290.316938302388,17.2549479018871)
 (-290.942479480738,-17.2961292737083)
 (-290.942479480735,17.2961292737073)
 (-291.334696912952,13.6652877999570)
 (-291.334696912950,-13.6652877999563)
 (-291.387256719909,17.3100051129449)
 (-291.997080232579,17.6728423312898)
 (-291.984495753034,17.5352687250240)
 (-291.543823096082,17.0490203781420)
 (-291.591077416649,16.9411878689627)
 (-291.387256719911,-17.3100051129441)
 (-291.543823096079,-17.0490203781434)
 (-291.591077416651,-16.9411878689614)
 (-291.997080232579,-17.6728423312893)
 (-291.984495753032,-17.5352687250255)
 (-291.982491430705,-17.3449223884992)
 (-292.063159065638,-17.4532139752103)
 (-291.982491430707,17.3449223885029)
 (-292.063159065639,17.4532139752126)
 (-293.918243642289,-17.7691167086403)
 (-292.123183950953,-17.1821032944524)
 (-293.918243642291,17.7691167086405)
 (-292.123183950954,17.1821032944508)
 (-293.065589982391,-17.5970088039538)
 (-293.065589982391,17.5970088039537)
 (-292.616949449616,17.3356459798169)
 (-292.616949449616,-17.3356459798158)
 (-292.340730556487,-16.4422699753977)
 (-292.486548117778,16.8297301489639)
 (-292.340730556489,16.4422699753976)
 (-293.234634867105,17.2588545576460)
 (-292.486548117778,-16.8297301489646)
 (-295.259362955464,-14.7947525730713)
 (-295.003208456965,-15.7683122878559)
 (-293.234634867105,-17.2588545576481)
 (-292.934675214393,-17.0669339555158)
 (-295.003208456966,15.7683122878553)
 (-292.934675214393,17.0669339555159)
 (-294.526068572346,-15.7637528864926)
 (-293.975671947474,-16.3821818022533)
 (-293.088328151824,-16.5980753262953)
 (-293.888483050493,15.1201400375156)
 (-294.526068572342,15.7637528864923)
 (-293.975671947475,16.3821818022542)
 (-293.088328151826,16.5980753262977)
 (-293.052487966721,16.3608247937235)
 (-294.573911953664,14.6621365940321)
 (-293.598353867821,15.5345712517911)
 (-293.521276746241,16.9319975555426)
 (-294.678278985276,14.9067969642304)
 (-293.951888033828,15.8195471339943)
 (-293.559406569506,16.7739424468534)
 (-294.573911953664,-14.6621365940335)
 (-293.888483050492,-15.1201400375163)
 (-293.598353867821,-15.5345712517928)
 (-293.052487966722,-16.3608247937238)
 (-293.521276746240,-16.9319975555429)
 (-293.951888033826,-15.8195471339946)
 (-294.678278985277,-14.9067969642301)
 (-293.559406569506,-16.7739424468529)
 (-348.889125511424,-16.1912711806326)
 (-348.889125511424,16.1912711806328)
 (-340.723548951904,-20.2576925384190)
 (-340.723548951903,20.2576925384186)
 (-326.352451410257,-20.1148926361785)
 (-333.354289248174,19.6326462115268)
 (-326.352451410257,20.1148926361789)
 (-351.804304379680,2.021338806568925E-014)
 (-336.539732805720,13.1155989052014)
 (-346.673487352338,6.05076006650363)
 (-346.673487352338,-6.05076006650397)
 (-336.539732805722,-13.1155989052020)
 (-348.430202896526,5.396668201197762E-013)
 (-316.804713495446,-4.68271861828763)
 (-316.804713495446,4.68271861828811)
 (-294.006954947033,-3.842444781753872E-013)
 (-294.330347014956,-5.89897937819140)
 (-294.330347014955,5.89897937819222)
 (-304.398154899011,-3.51183919488875)
 (-297.427830696567,6.088360970379401E-013)
 (-304.398154899011,3.51183919488921)
 (-296.733177249646,-5.08873955863809)
 (-294.714774838915,-13.7748540133871)
 (-295.259362955466,14.7947525730717)
 (-296.733177249646,5.08873955863876)
 (-294.864991901211,-13.2609402701136)
 (-300.901034487809,-6.16540001699766)
 (-302.909288565011,1.315355435489765E-013)
 (-300.901034487810,6.16540001699638)
 (-296.040606632469,-14.0217534498152)
 (-296.499824531363,-13.7464966237618)
 (-294.714774838914,13.7748540133863)
 (-294.864991901210,13.2609402701132)
 (-295.775801820583,-10.0977126752799)
 (-298.642971583163,-11.8619054419558)
 (-295.801366346717,-11.3570959220102)
 (-299.903910031061,-7.30582829510816)
 (-297.581928938189,-6.74775824104622)
 (-296.499824531362,13.7464966237620)
 (-296.040606632466,14.0217534498147)
 (-298.642971583164,11.8619054419564)
 (-299.903910031059,7.30582829510841)
 (-297.581928938192,6.74775824104593)
 (-295.775801820583,10.0977126752795)
 (-295.801366346718,11.3570959220122)
 (-337.568682313090,-9.89212300362900)
 (-298.339845922871,-8.32051206322854)
 (-297.800180053627,-9.72880650959323)
 (-295.995141527531,-13.1882638129196)
 (-298.339845922870,8.32051206322799)
 (-297.581272575584,-11.3735838484008)
 (-297.217903703073,-12.1835427373522)
 (-297.800180053626,9.72880650959322)
 (-295.995141527535,13.1882638129206)
 (-297.581272575583,11.3735838484001)
 (-297.217903703073,12.1835427373524)
 (-337.568682313093,9.89212300362884)
 (-347.575063085101,1.05758274344368)
 (-347.575063085100,-1.05758274344362)
 (-322.321888624435,1.05962004987602)
 (-322.321888624438,-1.05962004987600)
 (-298.604330992548,-8.93326166792374)
 (-298.604330992546,8.93326166792427)
 (-301.125250406557,3.552821724829932E-013)
 (-296.631202602135,-12.0910835864112)
 (-296.631202602136,12.0910835864118)
 (-338.277668139191,-8.71259567659272)
 (-338.277668139191,8.71259567659296)
 (-337.155217650871,-6.69897868197819)
 (-337.155217650871,6.69897868197829)
 (-345.296726764264,0.757232728959026)
 (-345.296726764263,-0.757232728958365)
 (-338.770674445161,-5.63653512068266)
 (-338.770674445159,5.63653512068288)
 (-344.810398165925,-1.42187858161159)
 (-344.810398165924,1.42187858161231)
 (-344.637708471136,-1.01785876467051)
 (-344.637708471136,1.01785876466953)
 (-342.445341832931,-3.06219819716422)
 (-342.445341832932,3.06219819716440)
 (-332.004139876420,-2.01215399794301)
 (-331.121445633950,-5.459290704191405E-013)
 (-332.004139876421,2.01215399794227)
 (-339.431310239597,-4.00819825676870)
 (-339.431310239597,4.00819825676894)
 (-336.577659455136,-3.00734107506602)
 (-336.577659455137,3.00734107506634)
 (-340.943701899247,2.62125413234111)
 (-340.943701899246,-2.62125413234118)
 (-332.591035569248,-1.19411548071773)
 (-332.591035569248,1.19411548071696)
 (-341.897401876332,1.81293704192889)
 (-341.897401876332,-1.81293704192873)
 (-332.543201963350,-0.612114338123660)
 (-332.543201963349,0.612114338123457)
 (-342.990810976583,5.864395409054974E-013)
 (-333.598969592136,0.218302913786339)
 (-333.598969592135,-0.218302913786756)
 (-332.473011546268,2.751714111434057E-013)
 (-335.077388694694,0.476680845396978)
 (-335.077388694694,-0.476680845397314)
 (-332.733889361826,2.892138063558305E-013)
 (-342.692458177595,-1.862316967292547E-013)
 (-341.524861878843,1.37578449902731)
 (-341.524861878843,-1.37578449902759)
 (-342.094460522578,0.554872282879822)
 (-342.094460522578,-0.554872282879802)
 (-337.945674364382,0.639122408649315)
 (-337.945674364382,-0.639122408648568)
 (-338.909248198985,2.357517784607340E-013)
 (-340.738917331685,4.853348357200690E-013)
 (-340.364745316116,-2.967586906166167E-013)
 (-339.833906783456,-3.986869040017277E-013)
 (-341.863642385726,-7.802569681889865E-014)
 (-336.215524531628,1.730769940594240E-013)
 (-336.857132522613,1.920783442641730E-013)
 (72943655768194.0,61093596313748.5)
 (72943655768194.0,-61093596313748.6)
 (-111389822011231.,61742897909526.1)
 (-111389822011231.,-61742897909526.1)
 (-36703877896768.1,134249319231600.)
 (-36703877896768.1,-134249319231600.)
 (161454435107883.,0.108053245641295)
 (-121142497658419.,137666301531516.)
 (-121142497658419.,-137666301531516.)
 (110382825229614.,151507366455775.)
 (-19580505746258.5,195795175843109.)
 (110382825229614.,-151507366455775.)
 (-19580505746259.0,-195795175843110.)
 (55233218751478.2,201627580171729.)
 (55233218751478.5,-201627580171730.)
 (130827066932130.,180484513833667.)
 (200605676050140.,98618913888997.6)
 (218104035594107.,13015658761140.8)
 (218104035594107.,-13015658761140.8)
 (200605676050140.,-98618913888997.9)
 (130827066932130.,-180484513833666.)
 (-116151406342010.,201499000866228.)
 (-116151406342010.,-201499000866228.)
 (-232270418313752.,25664191561527.9)
 (-232270418313753.,-25664191561527.9)
 (-194331048127311.,167671075090153.)
 (-245823551346896.,72038947002234.2)
 (-245823551346896.,-72038947002234.4)
 (-194331048127311.,-167671075090153.)
 (103771463463574.,236905333530584.)
 (103771463463574.,-236905333530582.)
 (264799492624388.,15116433903685.5)
 (264799492624387.,-15116433903685.7)
 (-28123192856340.8,-271505568083472.)
 (-28123192856341.0,271505568083474.)
 (-236817314455310.,-144641425277622.)
 (-236817314455310.,144641425277623.)
 (240237750435835.,141301900037290.)
 (240237750435836.,-141301900037290.)
 (153986539717331.,-237194583379617.)
 (153986539717331.,237194583379616.)
 (-130909161307032.,-264896132942363.)
 (-78853216153549.9,-287620792802016.)
 (110625089102221.,-277894777934942.)
 (64582381959616.9,-295367776290711.)
 (-225194348314219.,-199353056888129.)
 (-130909161307033.,264896132942364.)
 (-78853216153549.6,287620792802017.)
 (-225194348314218.,199353056888130.)
 (-289761699849727.,-92641786377158.0)
 (-289761699849726.,92641786377157.0)
 (110625089102221.,277894777934942.)
 (64582381959615.3,295367776290710.)
 (-311073540857193.,0.207129971660051)
 (18514460040507.9,312419728099814.)
 (-192387190650346.,252153851950459.)
 (-192387190650346.,-252153851950459.)
 (18514460040509.0,-312419728099815.)
 (319188809376604.,21978779914746.9)
 (319188809376604.,-21978779914747.4)
 (237249761160937.,214085396619636.)
 (237249761160940.,-214085396619637.)
 (-108244344763192.,-303494480882872.)
 (-108244344763192.,303494480882872.)
 (-326674855381939.,0.526804399894662)
 (214753364506985.,-253721698663674.)
 (214753364506984.,253721698663672.)
 (-303707014378169.,148095948500331.)
 (-303707014378166.,-148095948500330.)
 (-217858171551053.,-263938795023403.)
 (-217858171551056.,263938795023405.)
 (-291084524369272.,-190411265964933.)
 (-291084524369273.,190411265964934.)
 (-344758955177568.,-104078247641384.)
 (-344758955177571.,104078247641385.)
 (-73489793610288.8,-351809450445595.)
 (82364201462359.1,-351134332112118.)
 (-1459390323458.27,-361608212619808.)
 (295752306818565.,-211800403996245.)
 (295752306818565.,211800403996245.)
 (82364201462359.0,351134332112117.)
 (-73489793610287.9,351809450445594.)
 (-1459390323459.92,361608212619811.)
 (174134283203878.,337515181534901.)
 (174134283203878.,-337515181534901.)
 (383489242418340.,23507305079857.5)
 (383489242418338.,-23507305079858.3)
 (383646340285148.,70921304323217.4)
 (383646340285147.,-70921304323216.3)
 (-374843225783776.,47706931905135.3)
 (-374843225783776.,-47706931905134.8)
 (-229313460853498.,311700321899929.)
 (-229313460853498.,-311700321899929.)
 (-349407811761263.,170837200933888.)
 (-349407811761264.,-170837200933890.)
 (-156213325758545.,-354639828629067.)
 (-156213325758543.,354639828629067.)
 (-268743111463588.,292765008048962.)
 (-268743111463591.,-292765008048963.)
 (226029513751264.,-320751147124060.)
 (226029513751266.,320751147124060.)
 (335012674525185.,218979658125736.)
 (33269905484958.0,395033576466609.)
 (33269905484959.0,-395033576466606.)
 (335012674525184.,-218979658125738.)
 (-320030041085782.,-238375408998643.)
 (-320030041085781.,238375408998644.)
 (390802143066502.,123121656291737.)
 (-37454864697369.0,398207740560147.)
 (-37454864697369.0,-398207740560146.)
 (390802143066502.,-123121656291736.)
 (310542258885964.,265785112983594.)
 (310542258885963.,-265785112983593.)
 (252460079158937.,319287817354913.)
 (252460079158940.,-319287817354914.)
 (383485123841070.,172310937636985.)
 (-396800657937819.,0.303386174059002)
 (-131738767255740.,384086748921491.)
 (-131738767255739.,-384086748921490.)
 (383485123841071.,-172310937636985.)
 (142997889266109.,394794233566258.)
 (427755287342765.,92671480317933.0)
 (434745281567782.,-4.005807952545955E-002)
 (427755287342762.,-92671480317930.6)
 (-221754563854434.,-364016931698206.)
 (142997889266110.,-394794233566258.)
 (-92537130122103.7,411340283058748.)
 (-411302648149407.,-9.282379901511628E-002)
 (192461809535341.,380318433961288.)
 (-221754563854433.,364016931698206.)
 (-92537130122103.5,-411340283058750.)
 (-408567895001870.,99736395963784.8)
 (192461809535342.,-380318433961291.)
 (-408567895001871.,-99736395963784.9)
 (369091707528590.,242442651154779.)
 (393918404046581.,200304236305657.)
 (369091707528588.,-242442651154777.)
 (393918404046579.,-200304236305657.)
 (398944649468393.,212626036621427.)
 (-325072752022868.,309612840634256.)
 (398944649468392.,-212626036621425.)
 (258648350111751.,363500051916510.)
 (107010141686434.,435396148914607.)
 (4628356880394.58,449752927858630.)
 (258648350111749.,-363500051916510.)
 (107010141686433.,-435396148914603.)
 (4628356880395.11,-449752927858630.)
 (-118087206510463.,440122679868778.)
 (-325072752022865.,-309612840634256.)
 (-118087206510463.,-440122679868775.)
 (-440505249029884.,111116180203611.)
 (349195545396973.,331945305562514.)
 (-440505249029882.,-111116180203610.)
 (349195545396970.,-331945305562511.)
 (-463059206715568.,34826819147990.5)
 (-463059206715567.,-34826819147990.5)
 (491960773550302.,121745029295596.)
 (491960773550298.,-121745029295595.)
 (503704301119452.,0.194959928443699)
 (-411208221042825.,252030966906590.)
 (511285319586742.,2.19054031491617)
 (-33208049166555.4,491895081637069.)
 (-411208221042825.,-252030966906591.)
 (486414863915926.,175663770689415.)
 (-33208049166553.8,-491895081637074.)
 (-351306292059475.,355287338976698.)
 (-282152042761082.,400107072691722.)
 (486414863915920.,-175663770689416.)
 (-49390166373380.4,498934549012952.)
 (-147994285945651.,479052547705592.)
 (-426526119963976.,258056109748856.)
 (179479415779087.,470688929192670.)
 (-282152042761082.,-400107072691721.)
 (-49390166373381.0,-498934549012956.)
 (322860480124792.,394565593527745.)
 (-147994285945652.,-479052547705594.)
 (-351306292059473.,-355287338976697.)
 (-426526119963977.,-258056109748858.)
 (179479415779088.,-470688929192672.)
 (-239425468782305.,454044322594096.)
 (420925574411406.,324030296875341.)
 (322860480124787.,-394565593527737.)
 (240269843484171.,465024621479226.)
 (-309517946904918.,416542762211201.)
 (-239425468782307.,-454044322594094.)
 (-485113214010842.,158911299156668.)
 (240269843484169.,-465024621479225.)
 (-485113214010842.,-158911299156669.)
 (-309517946904920.,-416542762211205.)
 (295712961052086.,440021933984479.)
 (420925574411410.,-324030296875342.)
 (295712961052087.,-440021933984479.)
 (-281956118907921.,444708630246005.)
 (-513082601246250.,88571173504049.4)
 (-513082601246255.,-88571173504050.0)
 (-281956118907920.,-444708630246002.)
 (203219485521845.,499393946577597.)
 (203219485521845.,-499393946577594.)
 (475196648267204.,287904780911063.)
 (-516905989949202.,114942938080340.)
 (-516905989949203.,-114942938080341.)
 (475196648267201.,-287904780911064.)
 (68017969685759.1,541254029579310.)
 (-181878740756277.,505796089924460.)
 (-181878740756275.,-505796089924460.)
 (68017969685758.7,-541254029579307.)
 (-501140361455448.,211383142674634.)
 (-501140361455447.,-211383142674634.)
 (-550372562718074.,0.659161049350906)
 (456818213068543.,312849410122708.)
 (-496391016677622.,267522332416229.)
 (-364199470198247.,436214911820200.)
 (138881336987220.,541075713002547.)
 (456818213068544.,-312849410122710.)
 (138881336987218.,-541075713002546.)
 (-496391016677622.,-267522332416229.)
 (-364199470198241.,-436214911820205.)
 (12423837107127.7,564915318108862.)
 (12423837107128.6,-564915318108867.)
 (-255699394601043.,512843509980569.)
 (54251874198980.7,566157445943953.)
 (-255699394601032.,-512843509980580.)
 (567843330270645.,57418069803413.5)
 (567843330270650.,-57418069803411.0)
 (54251874198980.8,-566157445943958.)
 (-380557647130581.,443430119273048.)
 (-435470862980192.,391056193286178.)
 (572674657856482.,103629775574517.)
 (-380557647130589.,-443430119273003.)
 (-435470862980196.,-391056193286173.)
 (539201639327212.,218713764210122.)
 (572674657856468.,-103629775574508.)
 (539201639327217.,-218713764210119.)
 (-544568636215651.,218105591222254.)
 (378073501668212.,-449264003385576.)
 (378073501668213.,449264003385578.)
 (329472437099053.,486260424559870.)
 (329472437099021.,-486260424559891.)
 (-483824058705820.,346456834329142.)
 (-544568636215576.,-218105591222292.)
 (-483824058705833.,-346456834329173.)
 (-73827625549319.6,600388047656547.)
 (-305461081374359.,524358517528889.)
 (-566368070154658.,189961508636754.)
 (-137681903100841.,593136356066792.)
 (609127177284778.,65909625028177.3)
 (614681390520847.,-826.537524765482)
 (352147551510036.,-493823636518394.)
 (609127177284357.,-65909625028025.7)
 (-566368070154476.,-189961508636896.)
 (-73827625549324.2,-600388047656533.)
 (-305461081374341.,-524358517529166.)
 (352147551510198.,493823636518513.)
 (-137681903100805.,-593136356066789.)
 (536924466322383.,300441786694147.)
 (622115613667540.,1106.27814027142)
 (120958079316215.,596099657009268.)
 (536924466322459.,-300441786694009.)
 (-594887337277568.,26120243465295.9)
 (593462056660975.,193017507480453.)
 (-594887337277566.,-26120243465327.8)
 (120958079316252.,-596099657009344.)
 (85575768327492.4,612653397050513.)
 (493164747311524.,394831004638053.)
 (321192297533064.,540171611616985.)
 (493164747311593.,-394831004638218.)
 (593462056660549.,-193017507479689.)
 (85575768327565.8,-612653397050650.)
 (637181838035589.,132552988301688.)
 (-195302363177605.,600768026632064.)
 (627778215142010.,165664565277359.)
 (537385585864380.,363313003784380.)
 (-515569088140317.,-363236009432516.)
 (-515569088140399.,363236009433026.)
 (-286367987164731.,572737558143955.)
 (289346842028711.,567863927726554.)
 (-195302363176609.,-600768026631783.)
